timestamp,지역,지점명,전력거래량(MWh),기온(°C),일조(hr),일사(MJ/m2),전운량(10분위)
2025-01-01 01:00:00,강원도,춘천,0.872331,-7.1,0.0,0.0,0.0
2025-01-01 02:00:00,강원도,춘천,0.11766,-7.5,0.0,0.0,0.0
2025-01-01 03:00:00,강원도,춘천,0.14726,-7.9,0.0,0.0,0.0
2025-01-01 04:00:00,강원도,춘천,0.14654,-6.0,0.0,0.0,9.0
2025-01-01 05:00:00,강원도,춘천,0.1462,-4.9,0.0,0.0,9.0
2025-01-01 06:00:00,강원도,춘천,0.00484,-4.5,0.0,0.0,9.0
2025-01-01 07:00:00,강원도,춘천,0.0,-3.9,0.0,0.0,9.0
2025-01-01 08:00:00,강원도,춘천,0.120027,-3.6,0.0,0.0,9.0
2025-01-01 09:00:00,강원도,춘천,16.923829,-2.8,0.0,0.12,9.0
2025-01-01 10:00:00,강원도,춘천,79.969724,-0.8,0.1,0.42,9.0
2025-01-01 11:00:00,강원도,춘천,148.739127,1.6,0.8,1.13,8.0
2025-01-01 12:00:00,강원도,춘천,211.534739,3.8,0.6,1.31,8.0
2025-01-01 13:00:00,강원도,춘천,257.735702,5.0,0.6,1.36,6.0
2025-01-01 14:00:00,강원도,춘천,252.569083,5.2,0.8,1.38,4.0
2025-01-01 15:00:00,강원도,춘천,214.075353,6.1,0.3,0.64,3.0
2025-01-01 16:00:00,강원도,춘천,142.556093,6.8,0.9,0.72,0.0
2025-01-01 17:00:00,강원도,춘천,71.992095,6.1,0.4,0.28,0.0
2025-01-01 18:00:00,강원도,춘천,40.921677,4.5,0.0,0.02,0.0
2025-01-01 19:00:00,강원도,춘천,47.350913,2.0,0.0,0.0,0.0
2025-01-01 20:00:00,강원도,춘천,44.788119,-1.0,0.0,0.0,0.0
2025-01-01 21:00:00,강원도,춘천,24.32777,-2.4,0.0,0.0,0.0
2025-01-01 22:00:00,강원도,춘천,11.236491,-2.9,0.0,0.0,0.0
2025-01-01 23:00:00,강원도,춘천,6.257862,-4.3,0.0,0.0,0.0
2025-01-02 00:00:00,강원도,춘천,1.797821,-4.5,0.0,0.0,0.0
2025-01-01 01:00:00,경기도,수원,0.01664,-3.8,0.0,0.0,0.0
2025-01-01 02:00:00,경기도,수원,0.0,-4.0,0.0,0.0,0.0
2025-01-01 03:00:00,경기도,수원,0.0,-4.3,0.0,0.0,0.0
2025-01-01 04:00:00,경기도,수원,0.0,-4.1,0.0,0.0,0.0
2025-01-01 05:00:00,경기도,수원,0.0,-4.2,0.0,0.0,0.0
2025-01-01 06:00:00,경기도,수원,0.0,-3.7,0.0,0.0,3.0
2025-01-01 07:00:00,경기도,수원,0.0,-3.1,0.0,0.0,8.0
2025-01-01 08:00:00,경기도,수원,0.060607,-3.1,0.0,0.0,5.0
2025-01-01 09:00:00,경기도,수원,14.062097,-1.3,0.7,0.25,1.0
2025-01-01 10:00:00,경기도,수원,63.445065,1.1,1.0,0.76,1.0
2025-01-01 11:00:00,경기도,수원,122.432317,2.9,1.0,1.26,1.0
2025-01-01 12:00:00,경기도,수원,169.094426,5.7,1.0,1.56,0.0
2025-01-01 13:00:00,경기도,수원,188.403877,8.2,1.0,1.7,0.0
2025-01-01 14:00:00,경기도,수원,186.776646,8.4,0.9,1.54,1.0
2025-01-01 15:00:00,경기도,수원,156.709203,8.4,1.0,1.36,1.0
2025-01-01 16:00:00,경기도,수원,101.642246,7.5,1.0,0.91,1.0
2025-01-01 17:00:00,경기도,수원,42.06535,6.3,0.8,0.35,0.0
2025-01-01 18:00:00,경기도,수원,17.553421,4.8,0.0,0.03,0.0
2025-01-01 19:00:00,경기도,수원,18.243339,3.2,0.0,0.0,0.0
2025-01-01 20:00:00,경기도,수원,12.765803,2.0,0.0,0.0,0.0
2025-01-01 21:00:00,경기도,수원,7.025104,1.4,0.0,0.0,0.0
2025-01-01 22:00:00,경기도,수원,2.314548,0.2,0.0,0.0,0.0
2025-01-01 23:00:00,경기도,수원,0.576536,-1.0,0.0,0.0,0.0
2025-01-02 00:00:00,경기도,수원,0.166904,-1.0,0.0,0.0,0.0
2025-01-01 01:00:00,경상남도,창원,0.134856,0.4,0.0,0.0,0.0
2025-01-01 02:00:00,경상남도,창원,0.0068,-0.6,0.0,0.0,0.0
2025-01-01 03:00:00,경상남도,창원,0.0,-0.1,0.0,0.0,0.0
2025-01-01 04:00:00,경상남도,창원,0.0,0.3,0.0,0.0,0.0
2025-01-01 05:00:00,경상남도,창원,0.0,-0.3,0.0,0.0,0.0
2025-01-01 06:00:00,경상남도,창원,0.0,0.0,0.0,0.0,0.0
2025-01-01 07:00:00,경상남도,창원,0.0,-0.6,0.0,0.0,0.0
2025-01-01 08:00:00,경상남도,창원,1.064109,-0.5,0.3,0.03,0.0
2025-01-01 09:00:00,경상남도,창원,42.198598,2.3,1.0,0.47,0.0
2025-01-01 10:00:00,경상남도,창원,151.855903,4.0,1.0,1.07,0.0
2025-01-01 11:00:00,경상남도,창원,247.716328,5.9,1.0,1.59,0.0
2025-01-01 12:00:00,경상남도,창원,305.782615,6.9,1.0,1.89,0.0
2025-01-01 13:00:00,경상남도,창원,328.21343,8.0,1.0,1.99,0.0
2025-01-01 14:00:00,경상남도,창원,325.018903,9.3,1.0,1.87,0.0
2025-01-01 15:00:00,경상남도,창원,273.138522,10.2,1.0,1.52,0.0
2025-01-01 16:00:00,경상남도,창원,175.403598,8.6,1.0,1.01,0.0
2025-01-01 17:00:00,경상남도,창원,68.800785,6.5,0.5,0.33,0.0
2025-01-01 18:00:00,경상남도,창원,25.737868,4.9,0.0,0.01,0.0
2025-01-01 19:00:00,경상남도,창원,29.241046,4.1,0.0,0.0,0.0
2025-01-01 20:00:00,경상남도,창원,25.503704,3.4,0.0,0.0,0.0
2025-01-01 21:00:00,경상남도,창원,17.773805,2.6,0.0,0.0,0.0
2025-01-01 22:00:00,경상남도,창원,10.215971,2.4,0.0,0.0,0.0
2025-01-01 23:00:00,경상남도,창원,3.16508,1.9,0.0,0.0,0.0
2025-01-02 00:00:00,경상남도,창원,0.94194,1.9,0.0,0.0,0.0
2025-01-01 01:00:00,경상북도,안동,0.08844,-2.2,0.0,0.0,0.0
2025-01-01 02:00:00,경상북도,안동,0.25732,-3.2,0.0,0.0,0.0
2025-01-01 03:00:00,경상북도,안동,0.2964,-4.1,0.0,0.0,0.0
2025-01-01 04:00:00,경상북도,안동,0.2964,-4.2,0.0,0.0,0.0
2025-01-01 05:00:00,경상북도,안동,0.2384,-5.2,0.0,0.0,0.0
2025-01-01 06:00:00,경상북도,안동,0.0316,-5.5,0.0,0.0,0.0
2025-01-01 07:00:00,경상북도,안동,0.0,-6.2,0.0,0.0,0.0
2025-01-01 08:00:00,경상북도,안동,1.335132,-5.7,0.0,0.01,0.0
2025-01-01 09:00:00,경상북도,안동,51.664016,-4.0,0.6,0.34,0.0
2025-01-01 10:00:00,경상북도,안동,186.622487,-0.9,1.0,0.95,0.0
2025-01-01 11:00:00,경상북도,안동,309.789591,1.8,1.0,1.45,0.0
2025-01-01 12:00:00,경상북도,안동,382.928011,5.2,1.0,1.78,0.0
2025-01-01 13:00:00,경상북도,안동,415.884658,6.5,1.0,1.9,0.0
2025-01-01 14:00:00,경상북도,안동,409.494744,8.0,1.0,1.78,0.0
2025-01-01 15:00:00,경상북도,안동,351.882128,8.2,1.0,1.44,0.0
2025-01-01 16:00:00,경상북도,안동,228.421691,7.9,1.0,0.93,0.0
2025-01-01 17:00:00,경상북도,안동,92.126518,6.8,1.0,0.34,0.0
2025-01-01 18:00:00,경상북도,안동,38.263049,5.4,0.0,0.01,0.0
2025-01-01 19:00:00,경상북도,안동,62.425935,4.6,0.0,0.0,0.0
2025-01-01 20:00:00,경상북도,안동,60.607613,2.8,0.0,0.0,0.0
2025-01-01 21:00:00,경상북도,안동,43.855611,3.2,0.0,0.0,0.0
2025-01-01 22:00:00,경상북도,안동,25.555846,0.6,0.0,0.0,0.0
2025-01-01 23:00:00,경상북도,안동,7.69394,-0.2,0.0,0.0,0.0
2025-01-02 00:00:00,경상북도,안동,1.171953,-1.2,0.0,0.0,0.0
2025-01-01 01:00:00,광주시,광주,0.0014,-0.3,0.0,0.0,0.0
2025-01-01 02:00:00,광주시,광주,0.0014,-0.9,0.0,0.0,0.0
2025-01-01 03:00:00,광주시,광주,0.0014,-1.0,0.0,0.0,0.0
2025-01-01 04:00:00,광주시,광주,0.0,-1.2,0.0,0.0,0.0
2025-01-01 05:00:00,광주시,광주,0.0,-1.7,0.0,0.0,0.0
2025-01-01 06:00:00,광주시,광주,0.0,-1.8,0.0,0.0,0.0
2025-01-01 07:00:00,광주시,광주,0.00216,-2.1,0.0,0.0,0.0
2025-01-01 08:00:00,광주시,광주,0.039831,-2.0,0.0,0.07,0.0
2025-01-01 09:00:00,광주시,광주,3.924402,-0.9,0.8,0.43,0.0
2025-01-01 10:00:00,광주시,광주,15.825266,1.0,1.0,1.06,0.0
2025-01-01 11:00:00,광주시,광주,28.73226,3.4,1.0,1.59,0.0
2025-01-01 12:00:00,광주시,광주,37.48894,5.3,1.0,1.93,0.0
2025-01-01 13:00:00,광주시,광주,40.544856,7.0,1.0,2.05,0.0
2025-01-01 14:00:00,광주시,광주,38.77649,9.2,1.0,1.94,0.0
2025-01-01 15:00:00,광주시,광주,31.847335,9.5,1.0,1.5,0.0
2025-01-01 16:00:00,광주시,광주,20.436209,9.1,1.0,1.08,0.0
2025-01-01 17:00:00,광주시,광주,9.133354,8.0,1.0,0.5,0.0
2025-01-01 18:00:00,광주시,광주,2.399484,6.8,0.1,0.09,0.0
2025-01-01 19:00:00,광주시,광주,2.258464,6.0,0.0,0.0,0.0
2025-01-01 20:00:00,광주시,광주,1.7355,5.3,0.0,0.0,0.0
2025-01-01 21:00:00,광주시,광주,0.8395,4.5,0.0,0.0,0.0
2025-01-01 22:00:00,광주시,광주,0.54636,3.9,0.0,0.0,0.0
2025-01-01 23:00:00,광주시,광주,0.32908,3.1,0.0,0.0,0.0
2025-01-02 00:00:00,광주시,광주,0.04656,2.6,0.0,0.0,0.0
2025-01-01 01:00:00,대구시,대구,0.0,0.8,0.0,0.0,0.0
2025-01-01 02:00:00,대구시,대구,0.0,0.5,0.0,0.0,0.0
2025-01-01 03:00:00,대구시,대구,0.0,0.2,0.0,0.0,0.0
2025-01-01 04:00:00,대구시,대구,0.0,0.0,0.0,0.0,0.0
2025-01-01 05:00:00,대구시,대구,0.0,-0.5,0.0,0.0,0.0
2025-01-01 06:00:00,대구시,대구,0.0,-2.2,0.0,0.0,0.0
2025-01-01 07:00:00,대구시,대구,0.0,-3.0,0.0,0.0,0.0
2025-01-01 08:00:00,대구시,대구,0.143203,-3.2,0.0,0.01,0.0
2025-01-01 09:00:00,대구시,대구,7.848985,0.2,1.0,0.33,0.0
2025-01-01 10:00:00,대구시,대구,26.273802,2.4,1.0,0.93,0.0
2025-01-01 11:00:00,대구시,대구,43.405954,4.1,1.0,1.42,0.0
2025-01-01 12:00:00,대구시,대구,52.459698,6.5,1.0,1.75,0.0
2025-01-01 13:00:00,대구시,대구,56.097839,8.1,1.0,1.91,0.0
2025-01-01 14:00:00,대구시,대구,54.946177,8.7,1.0,1.79,0.0
2025-01-01 15:00:00,대구시,대구,45.904011,9.6,1.0,1.45,0.0
2025-01-01 16:00:00,대구시,대구,28.000667,9.6,1.0,0.94,0.0
2025-01-01 17:00:00,대구시,대구,12.842829,8.6,0.9,0.36,0.0
2025-01-01 18:00:00,대구시,대구,5.291039,6.4,0.0,0.02,0.0
2025-01-01 19:00:00,대구시,대구,6.015812,4.4,0.0,0.0,0.0
2025-01-01 20:00:00,대구시,대구,4.145784,3.5,0.0,0.0,0.0
2025-01-01 21:00:00,대구시,대구,2.592648,2.2,0.0,0.0,0.0
2025-01-01 22:00:00,대구시,대구,1.04972,0.9,0.0,0.0,0.0
2025-01-01 23:00:00,대구시,대구,0.13104,0.2,0.0,0.0,0.0
2025-01-02 00:00:00,대구시,대구,0.0,-0.5,0.0,0.0,0.0
2025-01-01 01:00:00,대전시,대전,0.0,-2.2,0.0,0.0,0.0
2025-01-01 02:00:00,대전시,대전,0.0,-2.6,0.0,0.0,0.0
2025-01-01 03:00:00,대전시,대전,0.0,-2.9,0.0,0.0,0.0
2025-01-01 04:00:00,대전시,대전,0.0,-3.2,0.0,0.0,0.0
2025-01-01 05:00:00,대전시,대전,0.0,-3.4,0.0,0.0,0.0
2025-01-01 06:00:00,대전시,대전,0.0,-3.4,0.0,0.0,2.0
2025-01-01 07:00:00,대전시,대전,0.0,-3.6,0.0,0.0,3.0
2025-01-01 08:00:00,대전시,대전,0.003332,-3.6,0.0,0.0,0.0
2025-01-01 09:00:00,대전시,대전,0.849357,-1.6,0.9,0.3,0.0
2025-01-01 10:00:00,대전시,대전,3.66486,1.3,1.0,0.86,0.0
2025-01-01 11:00:00,대전시,대전,5.814373,3.9,1.0,1.37,0.0
2025-01-01 12:00:00,대전시,대전,8.37237,7.4,1.0,1.73,0.0
2025-01-01 13:00:00,대전시,대전,9.203435,9.3,1.0,1.9,0.0
2025-01-01 14:00:00,대전시,대전,8.798817,9.7,1.0,1.83,0.0
2025-01-01 15:00:00,대전시,대전,7.33683,10.2,1.0,1.5,0.0
2025-01-01 16:00:00,대전시,대전,4.468636,9.6,1.0,0.99,0.0
2025-01-01 17:00:00,대전시,대전,1.399398,7.9,0.6,0.36,0.0
2025-01-01 18:00:00,대전시,대전,0.057094,6.7,0.0,0.03,0.0
2025-01-01 19:00:00,대전시,대전,0.0,6.2,0.0,0.0,0.0
2025-01-01 20:00:00,대전시,대전,0.0,4.6,0.0,0.0,0.0
2025-01-01 21:00:00,대전시,대전,0.0,3.4,0.0,0.0,0.0
2025-01-01 22:00:00,대전시,대전,0.0,2.8,0.0,0.0,0.0
2025-01-01 23:00:00,대전시,대전,0.0,1.6,0.0,0.0,0.0
2025-01-02 00:00:00,대전시,대전,0.0,0.8,0.0,0.0,0.0
2025-01-01 01:00:00,부산시,부산,0.0,2.6,0.0,0.0,0.0
2025-01-01 02:00:00,부산시,부산,0.0,2.4,0.0,0.0,0.0
2025-01-01 03:00:00,부산시,부산,0.0,2.1,0.0,0.0,0.0
2025-01-01 04:00:00,부산시,부산,0.0,1.4,0.0,0.0,0.0
2025-01-01 05:00:00,부산시,부산,0.0,1.2,0.0,0.0,0.0
2025-01-01 06:00:00,부산시,부산,0.0,1.0,0.0,0.0,0.0
2025-01-01 07:00:00,부산시,부산,0.0,1.1,0.0,0.0,0.0
2025-01-01 08:00:00,부산시,부산,0.36135,1.8,0.4,0.03,0.0
2025-01-01 09:00:00,부산시,부산,11.318158,4.1,1.0,0.5,0.0
2025-01-01 10:00:00,부산시,부산,39.139541,7.0,1.0,1.15,0.0
2025-01-01 11:00:00,부산시,부산,61.016803,8.6,1.0,1.68,0.0
2025-01-01 12:00:00,부산시,부산,73.106555,7.6,1.0,2.02,0.0
2025-01-01 13:00:00,부산시,부산,76.68877,8.4,1.0,2.12,0.0
2025-01-01 14:00:00,부산시,부산,71.959697,9.7,1.0,2.02,0.0
2025-01-01 15:00:00,부산시,부산,59.300495,9.8,1.0,1.63,0.0
2025-01-01 16:00:00,부산시,부산,37.201361,9.5,1.0,1.04,0.0
2025-01-01 17:00:00,부산시,부산,11.921248,7.7,0.9,0.43,0.0
2025-01-01 18:00:00,부산시,부산,2.932837,6.8,0.0,0.02,0.0
2025-01-01 19:00:00,부산시,부산,3.58358,6.0,0.0,0.0,0.0
2025-01-01 20:00:00,부산시,부산,3.3968,6.0,0.0,0.0,0.0
2025-01-01 21:00:00,부산시,부산,2.657976,5.8,0.0,0.0,0.0
2025-01-01 22:00:00,부산시,부산,0.613392,4.8,0.0,0.0,0.0
2025-01-01 23:00:00,부산시,부산,0.01152,5.6,0.0,0.0,0.0
2025-01-02 00:00:00,부산시,부산,0.0,5.5,0.0,0.0,0.0
2025-01-01 01:00:00,서울시,서울,0.0,-1.7,0.0,0.0,0.0
2025-01-01 02:00:00,서울시,서울,0.0,-1.8,0.0,0.0,0.0
2025-01-01 03:00:00,서울시,서울,0.0,-2.0,0.0,0.0,0.0
2025-01-01 04:00:00,서울시,서울,0.0,-2.3,0.0,0.0,0.0
2025-01-01 05:00:00,서울시,서울,0.0,-2.5,0.0,0.0,7.0
2025-01-01 06:00:00,서울시,서울,0.0,-1.9,0.0,0.0,8.0
2025-01-01 07:00:00,서울시,서울,0.0,-1.3,0.0,0.0,9.0
2025-01-01 08:00:00,서울시,서울,0.003134,-0.8,0.0,0.0,9.0
2025-01-01 09:00:00,서울시,서울,0.346015,-0.1,0.0,0.13,8.0
2025-01-01 10:00:00,서울시,서울,1.451674,1.2,0.0,0.37,9.0
2025-01-01 11:00:00,서울시,서울,4.094621,3.1,0.4,0.93,2.0
2025-01-01 12:00:00,서울시,서울,8.064765,6.7,1.0,1.7,2.0
2025-01-01 13:00:00,서울시,서울,8.219643,7.8,0.9,1.73,5.0
2025-01-01 14:00:00,서울시,서울,7.147795,7.7,0.3,0.81,3.0
2025-01-01 15:00:00,서울시,서울,5.804435,8.5,1.0,1.36,3.0
2025-01-01 16:00:00,서울시,서울,4.645029,8.4,1.0,1.08,1.0
2025-01-01 17:00:00,서울시,서울,1.532556,7.1,1.0,0.41,0.0
2025-01-01 18:00:00,서울시,서울,0.067121,5.6,0.0,0.03,0.0
2025-01-01 19:00:00,서울시,서울,0.04864,4.7,0.0,0.0,0.0
2025-01-01 20:00:00,서울시,서울,0.1628,3.8,0.0,0.0,0.0
2025-01-01 21:00:00,서울시,서울,0.1608,3.3,0.0,0.0,0.0
2025-01-01 22:00:00,서울시,서울,0.06812,3.0,0.0,0.0,0.0
2025-01-01 23:00:00,서울시,서울,0.0,1.9,0.0,0.0,0.0
2025-01-02 00:00:00,서울시,서울,0.0,0.7,0.0,0.0,0.0
2025-01-01 01:00:00,세종시,세종,0.0,-3.4,0.0,0.0,0.0
2025-01-01 02:00:00,세종시,세종,0.0,-3.9,0.0,0.0,0.0
2025-01-01 03:00:00,세종시,세종,0.0,-4.1,0.0,0.0,0.0
2025-01-01 04:00:00,세종시,세종,0.0,-4.0,0.0,0.0,0.0
2025-01-01 05:00:00,세종시,세종,0.0,-4.9,0.0,0.0,0.0
2025-01-01 06:00:00,세종시,세종,0.0,-4.5,0.0,0.0,0.0
2025-01-01 07:00:00,세종시,세종,0.0,-4.5,0.0,0.0,0.0
2025-01-01 08:00:00,세종시,세종,0.012412,-4.5,0.0,0.0,0.0
2025-01-01 09:00:00,세종시,세종,1.692117,-2.5,0.3,0.25,10.0
2025-01-01 10:00:00,세종시,세종,5.789183,-1.0,0.8,0.73,1.0
2025-01-01 11:00:00,세종시,세종,10.649756,1.2,1.0,1.25,0.0
2025-01-01 12:00:00,세종시,세종,14.964824,4.0,1.0,1.67,0.0
2025-01-01 13:00:00,세종시,세종,16.859352,7.4,1.0,1.8,0.0
2025-01-01 14:00:00,세종시,세종,17.096819,8.5,1.0,1.68,0.0
2025-01-01 15:00:00,세종시,세종,14.161777,8.8,1.0,1.37,0.0
2025-01-01 16:00:00,세종시,세종,8.884757,8.5,1.0,0.88,0.0
2025-01-01 17:00:00,세종시,세종,4.235779,7.4,0.0,0.18,0.0
2025-01-01 18:00:00,세종시,세종,1.612271,6.2,0.0,0.02,0.0
2025-01-01 19:00:00,세종시,세종,1.451404,5.3,0.0,0.0,0.0
2025-01-01 20:00:00,세종시,세종,0.823576,4.0,0.0,0.0,0.0
2025-01-01 21:00:00,세종시,세종,0.0952,2.9,0.0,0.0,0.0
2025-01-01 22:00:00,세종시,세종,0.003,2.3,0.0,0.0,0.0
2025-01-01 23:00:00,세종시,세종,0.0,1.2,0.0,0.0,0.0
2025-01-02 00:00:00,세종시,세종,0.0,0.4,0.0,0.0,0.0
2025-01-01 01:00:00,울산시,울산,0.0,-0.6,0.0,0.0,0.0
2025-01-01 02:00:00,울산시,울산,0.0,-0.3,0.0,0.0,0.0
2025-01-01 03:00:00,울산시,울산,0.0,-0.7,0.0,0.0,0.0
2025-01-01 04:00:00,울산시,울산,0.0,0.1,0.0,0.0,0.0
2025-01-01 05:00:00,울산시,울산,0.0,-0.3,0.0,0.0,0.0
2025-01-01 06:00:00,울산시,울산,0.0,-0.7,0.0,0.0,0.0
2025-01-01 07:00:00,울산시,울산,0.0,-0.1,0.0,0.0,0.0
2025-01-01 08:00:00,울산시,울산,0.176275,-0.3,0.0,0.02,0.0
2025-01-01 09:00:00,울산시,울산,4.872005,1.3,0.9,0.47,0.0
2025-01-01 10:00:00,울산시,울산,16.839909,4.5,1.0,1.15,0.0
2025-01-01 11:00:00,울산시,울산,27.884106,5.8,1.0,1.63,0.0
2025-01-01 12:00:00,울산시,울산,33.551446,7.0,1.0,1.96,0.0
2025-01-01 13:00:00,울산시,울산,35.142439,8.2,1.0,2.04,0.0
2025-01-01 14:00:00,울산시,울산,32.78442,9.6,1.0,1.9,0.0
2025-01-01 15:00:00,울산시,울산,26.611059,9.6,1.0,1.54,0.0
2025-01-01 16:00:00,울산시,울산,15.531656,9.6,1.0,0.99,0.0
2025-01-01 17:00:00,울산시,울산,4.386756,8.4,0.7,0.34,0.0
2025-01-01 18:00:00,울산시,울산,0.314602,6.2,0.0,0.01,0.0
2025-01-01 19:00:00,울산시,울산,0.23256,5.1,0.0,0.0,0.0
2025-01-01 20:00:00,울산시,울산,0.42076,4.6,0.0,0.0,0.0
2025-01-01 21:00:00,울산시,울산,0.43344,5.4,0.0,0.0,0.0
2025-01-01 22:00:00,울산시,울산,0.4062,4.8,0.0,0.0,0.0
2025-01-01 23:00:00,울산시,울산,0.12468,3.6,0.0,0.0,0.0
2025-01-02 00:00:00,울산시,울산,0.0,3.6,0.0,0.0,0.0
2025-01-01 01:00:00,인천시,인천,0.0,-1.3,0.0,0.0,0.0
2025-01-01 02:00:00,인천시,인천,0.0,-1.1,0.0,0.0,0.0
2025-01-01 03:00:00,인천시,인천,0.0,-1.0,0.0,0.0,0.0
2025-01-01 04:00:00,인천시,인천,0.0,-0.7,0.0,0.0,0.0
2025-01-01 05:00:00,인천시,인천,0.0,-0.2,0.0,0.0,5.0
2025-01-01 06:00:00,인천시,인천,0.0,0.5,0.0,0.0,9.0
2025-01-01 07:00:00,인천시,인천,0.0,0.6,0.0,0.0,9.0
2025-01-01 08:00:00,인천시,인천,0.000584,0.9,0.0,0.0,8.0
2025-01-01 09:00:00,인천시,인천,1.582478,1.6,0.1,0.19,7.0
2025-01-01 10:00:00,인천시,인천,7.189477,2.6,0.3,0.58,8.0
2025-01-01 11:00:00,인천시,인천,14.419444,4.3,0.5,0.93,1.0
2025-01-01 12:00:00,인천시,인천,22.016385,6.9,1.0,1.54,0.0
2025-01-01 13:00:00,인천시,인천,25.424059,7.5,1.0,1.63,0.0
2025-01-01 14:00:00,인천시,인천,27.079369,7.3,1.0,1.65,0.0
2025-01-01 15:00:00,인천시,인천,23.170446,7.5,1.0,1.36,0.0
2025-01-01 16:00:00,인천시,인천,16.054353,7.1,1.0,0.87,0.0
2025-01-01 17:00:00,인천시,인천,10.685369,6.0,1.0,0.36,0.0
2025-01-01 18:00:00,인천시,인천,6.750431,5.1,0.1,0.02,0.0
2025-01-01 19:00:00,인천시,인천,4.795428,4.8,0.0,0.0,0.0
2025-01-01 20:00:00,인천시,인천,1.361168,4.3,0.0,0.0,0.0
2025-01-01 21:00:00,인천시,인천,0.60276,3.2,0.0,0.0,0.0
2025-01-01 22:00:00,인천시,인천,0.27456,2.1,0.0,0.0,0.0
2025-01-01 23:00:00,인천시,인천,0.0,1.4,0.0,0.0,0.0
2025-01-02 00:00:00,인천시,인천,0.0,0.8,0.0,0.0,0.0
2025-01-01 01:00:00,전라남도,목포,0.560232,0.5,0.0,0.0,0.0
2025-01-01 02:00:00,전라남도,목포,0.07576,0.7,0.0,0.0,6.0
2025-01-01 03:00:00,전라남도,목포,0.0,0.4,0.0,0.0,6.0
2025-01-01 04:00:00,전라남도,목포,0.0,0.1,0.0,0.0,0.0
2025-01-01 05:00:00,전라남도,목포,0.0,-0.4,0.0,0.0,0.0
2025-01-01 06:00:00,전라남도,목포,0.0108,-0.4,0.0,0.0,7.0
2025-01-01 07:00:00,전라남도,목포,0.0,-0.7,0.0,0.0,0.0
2025-01-01 08:00:00,전라남도,목포,3.267688,-1.0,0.0,0.01,3.0
2025-01-01 09:00:00,전라남도,목포,175.246341,0.9,0.4,0.29,0.0
2025-01-01 10:00:00,전라남도,목포,644.274369,4.1,1.0,0.94,2.0
2025-01-01 11:00:00,전라남도,목포,1107.711296,6.2,1.0,1.49,0.0
2025-01-01 12:00:00,전라남도,목포,1360.171048,7.7,1.0,1.86,0.0
2025-01-01 13:00:00,전라남도,목포,1475.652441,8.2,1.0,1.99,0.0
2025-01-01 14:00:00,전라남도,목포,1527.880346,8.6,1.0,1.89,2.0
2025-01-01 15:00:00,전라남도,목포,1489.147788,8.8,1.0,1.6,0.0
2025-01-01 16:00:00,전라남도,목포,1033.460912,8.4,1.0,1.11,2.0
2025-01-01 17:00:00,전라남도,목포,767.951255,7.8,1.0,0.51,0.0
2025-01-01 18:00:00,전라남도,목포,527.752985,6.7,0.2,0.05,2.0
2025-01-01 19:00:00,전라남도,목포,505.309943,6.0,0.0,0.0,0.0
2025-01-01 20:00:00,전라남도,목포,421.935246,5.3,0.0,0.0,0.0
2025-01-01 21:00:00,전라남도,목포,191.291208,5.2,0.0,0.0,0.0
2025-01-01 22:00:00,전라남도,목포,52.542975,4.5,0.0,0.0,0.0
2025-01-01 23:00:00,전라남도,목포,12.781292,4.0,0.0,0.0,0.0
2025-01-02 00:00:00,전라남도,목포,3.083773,3.2,0.0,0.0,0.0
2025-01-01 01:00:00,전라북도,전주,0.32652,-1.4,0.0,0.0,0.0
2025-01-01 02:00:00,전라북도,전주,0.432896,-1.8,0.0,0.0,0.0
2025-01-01 03:00:00,전라북도,전주,0.50772,-2.0,0.0,0.0,1.0
2025-01-01 04:00:00,전라북도,전주,0.482964,-1.7,0.0,0.0,2.0
2025-01-01 05:00:00,전라북도,전주,0.040708,-1.6,0.0,0.0,0.0
2025-01-01 06:00:00,전라북도,전주,0.0,-1.6,0.0,0.0,0.0
2025-01-01 07:00:00,전라북도,전주,0.0,-1.5,0.0,0.0,0.0
2025-01-01 08:00:00,전라북도,전주,0.580419,-1.3,0.0,0.01,0.0
2025-01-01 09:00:00,전라북도,전주,52.044373,0.5,0.8,0.31,0.0
2025-01-01 10:00:00,전라북도,전주,208.195303,2.6,1.0,0.86,0.0
2025-01-01 11:00:00,전라북도,전주,364.389537,5.3,1.0,1.36,0.0
2025-01-01 12:00:00,전라북도,전주,450.100772,7.3,1.0,1.68,0.0
2025-01-01 13:00:00,전라북도,전주,483.460485,8.7,1.0,1.8,0.0
2025-01-01 14:00:00,전라북도,전주,475.161117,8.9,1.0,1.73,0.0
2025-01-01 15:00:00,전라북도,전주,416.615007,8.8,1.0,1.45,0.0
2025-01-01 16:00:00,전라북도,전주,270.437607,8.9,1.0,0.95,0.0
2025-01-01 17:00:00,전라북도,전주,119.766195,7.8,1.0,0.4,0.0
2025-01-01 18:00:00,전라북도,전주,52.298901,6.8,0.1,0.03,0.0
2025-01-01 19:00:00,전라북도,전주,57.30076,6.2,0.0,0.0,0.0
2025-01-01 20:00:00,전라북도,전주,51.193802,4.5,0.0,0.0,0.0
2025-01-01 21:00:00,전라북도,전주,32.723738,3.3,0.0,0.0,0.0
2025-01-01 22:00:00,전라북도,전주,20.729939,2.6,0.0,0.0,0.0
2025-01-01 23:00:00,전라북도,전주,9.177617,1.5,0.0,0.0,0.0
2025-01-02 00:00:00,전라북도,전주,2.329636,1.1,0.0,0.0,0.0
